Home_Team,Away_Team,Result,Link,Season,Round,League,Elo_home,Elo_away,Home_Yellow,Home_Red,Away_Yellow,Away_Red,Date_New,Referee,Year
Queens Park Rangers,Nottingham Forest,1-1,https://www.besoccer.com/match/queens-park-rangers-fc/nottingham-forest-fc/201021089,2010,4,championship,54,54,0,0,0,0,2009-08-22 16:00:00,,2010
Reading,Sheffield United,1-3,https://www.besoccer.com/match/reading-fc/sheffield-united/201021090,2010,4,championship,64,63,0,0,2,0,2009-08-22 16:00:00,,2010
Sheffield Wednesday,Scunthorpe United,4-0,https://www.besoccer.com/match/sheffield-wednesday-fc/scunthorpe-united/201021091,2010,4,championship,55,46,0,0,1,0,2009-08-22 16:00:00,,2010
Watford,Blackpool,2-2,https://www.besoccer.com/match/watford-fc/blackpool-fc/201021092,2010,4,championship,60,50,0,0,3,0,2009-08-22 16:00:00,,2010
West Bromwich Albion,Ipswich Town,2-0,https://www.besoccer.com/match/west-bromwich/ipswich-town-fc/201021093,2010,4,championship,63,60,0,0,0,0,2009-08-22 18:20:00,,2010
Cardiff City,Bristol City,3-0,https://www.besoccer.com/match/cardiff-city-fc/bristol-city-fc/201021094,2010,4,championship,61,56,0,0,3,0,2009-08-23 14:15:00,,2010
Nottingham Forest,Derby County,3-2,https://www.besoccer.com/match/nottingham-forest-fc/derby-county-fc/201021095,2010,5,championship,55,56,3,0,5,0,2009-08-29 14:00:00,,2010
Barnsley,Reading,1-3,https://www.besoccer.com/match/barnsley-fc/reading-fc/201021096,2010,5,championship,51,63,0,0,2,0,2009-08-29 16:00:00,,2010
Blackpool,Coventry City,3-0,https://www.besoccer.com/match/blackpool-fc/coventry-city/201021097,2010,5,championship,51,57,1,0,0,0,2009-08-29 16:00:00,,2010
Bristol City,Middlesbrough,2-1,https://www.besoccer.com/match/bristol-city-fc/middlesbrough-fc/201021098,2010,5,championship,55,67,1,0,2,0,2009-08-29 16:00:00,,2010
Doncaster Rovers,Cardiff City,2-0,https://www.besoccer.com/match/doncaster-rovers/cardiff-city-fc/201021099,2010,5,championship,48,61,0,0,1,0,2009-08-29 16:00:00,,2010
Ipswich Town,Preston North End,1-1,https://www.besoccer.com/match/ipswich-town-fc/preston-north-end/201021100,2010,5,championship,59,60,2,0,1,0,2009-08-29 16:00:00,,2010
Plymouth Argyle,Sheffield Wednesday,1-3,https://www.besoccer.com/match/plymouth-argyle/sheffield-wednesday-fc/201021101,2010,5,championship,52,54,3,0,3,0,2009-08-29 16:00:00,,2010
Scunthorpe United,Queens Park Rangers,0-1,https://www.besoccer.com/match/scunthorpe-united/queens-park-rangers-fc/201021102,2010,5,championship,47,55,1,0,1,0,2009-08-29 16:00:00,,2010
Sheffield United,West Bromwich Albion,2-2,https://www.besoccer.com/match/sheffield-united/west-bromwich/201021103,2010,5,championship,63,63,1,0,5,0,2009-08-29 16:00:00,,2010
Swansea City,Watford,1-1,https://www.besoccer.com/match/swansea-city-afc/watford-fc/201021104,2010,5,championship,52,59,3,0,1,0,2009-08-29 16:00:00,,2010
Peterborough United,Crystal Palace,1-1,https://www.besoccer.com/match/peterborough-u/crystal-palace-fc/201021105,2010,5,championship,48,59,2,0,0,0,2009-08-31 18:15:00,,2010
Newcastle,Leicester,1-0,https://www.besoccer.com/match/newcastle-united-fc/leicester-city-fc/201021106,2010,5,championship,70,57,1,0,1,0,2009-08-31 20:45:00,,2010
Derby County,Sheffield United,0-1,https://www.besoccer.com/match/derby-county-fc/sheffield-united/201021107,2010,6,championship,56,63,2,0,4,0,2009-09-12 14:00:00,,2010
Coventry City,Bristol City,1-1,https://www.besoccer.com/match/coventry-city/bristol-city-fc/201021108,2010,6,championship,57,55,3,0,3,0,2009-09-12 16:00:00,,2010
Crystal Palace,Scunthorpe United,0-4,https://www.besoccer.com/match/crystal-palace-fc/scunthorpe-united/201021109,2010,6,championship,59,46,0,0,0,0,2009-09-12 16:00:00,,2010
Leicester,Blackpool,2-1,https://www.besoccer.com/match/leicester-city-fc/blackpool-fc/201021110,2010,6,championship,57,51,1,0,3,0,2009-09-12 16:00:00,,2010
Middlesbrough,Ipswich Town,3-1,https://www.besoccer.com/match/middlesbrough-fc/ipswich-town-fc/201021111,2010,6,championship,67,59,3,0,5,0,2009-09-12 16:00:00,,2010
Preston North End,Swansea City,2-0,https://www.besoccer.com/match/preston-north-end/swansea-city-afc/201021112,2010,6,championship,60,52,2,0,3,0,2009-09-12 16:00:00,,2010
Queens Park Rangers,Peterborough United,1-1,https://www.besoccer.com/match/queens-park-rangers-fc/peterborough-u/201021113,2010,6,championship,55,48,2,0,2,0,2009-09-12 16:00:00,,2010
Reading,Doncaster Rovers,0-0,https://www.besoccer.com/match/reading-fc/doncaster-rovers/201021114,2010,6,championship,63,49,0,0,3,0,2009-09-12 16:00:00,,2010
Sheffield Wednesday,Nottingham Forest,1-1,https://www.besoccer.com/match/sheffield-wednesday-fc/nottingham-forest-fc/201021115,2010,6,championship,55,55,1,0,2,0,2009-09-12 16:00:00,,2010
Watford,Barnsley,1-0,https://www.besoccer.com/match/watford-fc/barnsley-fc/201021116,2010,6,championship,59,51,1,0,2,0,2009-09-12 16:00:00,,2010
West Bromwich Albion,Plymouth Argyle,3-1,https://www.besoccer.com/match/west-bromwich/plymouth-argyle/201021117,2010,6,championship,63,52,1,0,0,0,2009-09-12 16:00:00,,2010
Cardiff City,Newcastle,0-1,https://www.besoccer.com/match/cardiff-city-fc/newcastle-united-fc/201021118,2010,6,championship,61,70,0,0,2,0,2009-09-13 15:05:00,,2010
Coventry City,Sheffield United,3-2,https://www.besoccer.com/match/coventry-city/sheffield-united/201021119,2010,7,championship,57,63,1,0,0,0,2009-09-15 20:45:00,,2010
Derby County,Barnsley,2-3,https://www.besoccer.com/match/derby-county-fc/barnsley-fc/201021120,2010,7,championship,56,51,1,0,1,0,2009-09-15 20:45:00,,2010
Ipswich Town,Nottingham Forest,1-1,https://www.besoccer.com/match/ipswich-town-fc/nottingham-forest-fc/201021121,2010,7,championship,59,55,3,1,4,1,2009-09-15 20:45:00,,2010
Leicester,Peterborough United,1-1,https://www.besoccer.com/match/leicester-city-fc/peterborough-u/201021122,2010,7,championship,57,48,1,0,4,0,2009-09-15 20:45:00,,2010
Plymouth Argyle,Watford,0-1,https://www.besoccer.com/match/plymouth-argyle/watford-fc/201021123,2010,7,championship,52,59,3,0,0,0,2009-09-15 20:45:00,,2010
Scunthorpe United,Preston North End,3-1,https://www.besoccer.com/match/scunthorpe-united/preston-north-end/201021125,2010,7,championship,47,60,0,0,3,0,2009-09-15 20:45:00,,2010
Sheffield Wednesday,Middlesbrough,1-3,https://www.besoccer.com/match/sheffield-wednesday-fc/middlesbrough-fc/201021126,2010,7,championship,55,67,0,0,2,0,2009-09-15 20:45:00,,2010
Swansea City,Bristol City,0-0,https://www.besoccer.com/match/swansea-city-afc/bristol-city-fc/201021127,2010,7,championship,52,55,1,0,4,0,2009-09-15 20:45:00,,2010
West Bromwich Albion,Doncaster Rovers,3-1,https://www.besoccer.com/match/west-bromwich/doncaster-rovers/201021128,2010,7,championship,63,49,2,0,0,0,2009-09-15 20:45:00,,2010
Blackpool,Newcastle,2-1,https://www.besoccer.com/match/blackpool-fc/newcastle-united-fc/201021129,2010,7,championship,51,70,0,0,1,0,2009-09-16 20:45:00,,2010
Reading,Cardiff City,0-1,https://www.besoccer.com/match/reading-fc/cardiff-city-fc/201021130,2010,7,championship,63,60,0,0,1,0,2009-09-16 21:00:00,,2010
Queens Park Rangers,Crystal Palace,1-1,https://www.besoccer.com/match/queens-park-rangers-fc/crystal-palace-fc/201021124,2010,7,championship,56,59,1,0,1,0,2009-11-03 21:00:00,,2010
Sheffield United,Sheffield Wednesday,3-2,https://www.besoccer.com/match/sheffield-united/sheffield-wednesday-fc/201021131,2010,8,championship,63,54,6,0,1,0,2009-09-18 20:45:00,,2010
Barnsley,Swansea City,0-0,https://www.besoccer.com/match/barnsley-fc/swansea-city-afc/201021132,2010,8,championship,51,52,2,0,0,0,2009-09-19 16:00:00,,2010
Bristol City,Scunthorpe United,1-1,https://www.besoccer.com/match/bristol-city-fc/scunthorpe-united/201021133,2010,8,championship,55,47,1,0,1,0,2009-09-19 16:00:00,,2010
Cardiff City,Queens Park Rangers,0-2,https://www.besoccer.com/match/cardiff-city-fc/queens-park-rangers-fc/201021134,2010,8,championship,61,55,2,0,2,0,2009-09-19 16:00:00,,2010
Crystal Palace,Derby County,1-0,https://www.besoccer.com/match/crystal-palace-fc/derby-county-fc/201021135,2010,8,championship,59,56,2,0,2,0,2009-09-19 16:00:00,,2010
Doncaster Rovers,Ipswich Town,3-3,https://www.besoccer.com/match/doncaster-rovers/ipswich-town-fc/201021136,2010,8,championship,48,59,0,0,0,0,2009-09-19 16:00:00,,2010
Middlesbrough,West Bromwich Albion,0-5,https://www.besoccer.com/match/middlesbrough-fc/west-bromwich/201021137,2010,8,championship,68,63,2,0,5,0,2009-09-19 16:00:00,,2010
Newcastle,Plymouth Argyle,3-1,https://www.besoccer.com/match/newcastle-united-fc/plymouth-argyle/201021138,2010,8,championship,70,51,1,0,3,0,2009-09-19 16:00:00,,2010
Nottingham Forest,Blackpool,0-1,https://www.besoccer.com/match/nottingham-forest-fc/blackpool-fc/201021139,2010,8,championship,55,51,0,0,0,0,2009-09-19 16:00:00,,2010
Peterborough United,Reading,3-2,https://www.besoccer.com/match/peterborough-u/reading-fc/201021140,2010,8,championship,48,63,0,0,2,0,2009-09-19 16:00:00,,2010
Preston North End,Coventry City,3-2,https://www.besoccer.com/match/preston-north-end/coventry-city/201021141,2010,8,championship,60,57,1,0,1,0,2009-09-19 16:00:00,,2010
Watford,Leicester,3-3,https://www.besoccer.com/match/watford-fc/leicester-city-fc/201021142,2010,8,championship,60,57,0,0,2,0,2009-09-19 16:00:00,,2010
Scunthorpe United,Doncaster Rovers,2-2,https://www.besoccer.com/match/scunthorpe-united/doncaster-rovers/201021143,2010,9,championship,48,49,3,0,2,0,2009-09-26 13:00:00,,2010
Blackpool,Peterborough United,2-0,https://www.besoccer.com/match/blackpool-fc/peterborough-u/201021144,2010,9,championship,52,49,0,0,0,0,2009-09-26 16:00:00,,2010
Coventry City,Middlesbrough,2-2,https://www.besoccer.com/match/coventry-city/middlesbrough-fc/201021145,2010,9,championship,57,67,2,0,3,0,2009-09-26 16:00:00,,2010
Derby County,Bristol City,1-0,https://www.besoccer.com/match/derby-county-fc/bristol-city-fc/201021146,2010,9,championship,56,55,2,0,2,0,2009-09-26 16:00:00,,2010
Leicester,Preston North End,1-2,https://www.besoccer.com/match/leicester-city-fc/preston-north-end/201021147,2010,9,championship,57,60,3,0,0,0,2009-09-26 16:00:00,,2010
Queens Park Rangers,Barnsley,5-2,https://www.besoccer.com/match/queens-park-rangers-fc/barnsley-fc/201021149,2010,9,championship,55,52,1,0,3,0,2009-09-26 16:00:00,,2010
Reading,Watford,1-1,https://www.besoccer.com/match/reading-fc/watford-fc/201021150,2010,9,championship,63,60,0,0,1,0,2009-09-26 16:00:00,,2010
Sheffield Wednesday,Cardiff City,3-1,https://www.besoccer.com/match/sheffield-wednesday-fc/cardiff-city-fc/201021151,2010,9,championship,54,60,1,0,3,0,2009-09-26 16:00:00,,2010
Swansea City,Sheffield United,2-1,https://www.besoccer.com/match/swansea-city-afc/sheffield-united/201021152,2010,9,championship,52,63,1,0,1,0,2009-09-26 16:00:00,,2010
West Bromwich Albion,Crystal Palace,0-1,https://www.besoccer.com/match/west-bromwich/crystal-palace-fc/201021153,2010,9,championship,64,59,3,0,2,0,2009-09-26 16:00:00,,2010
Ipswich Town,Newcastle,0-4,https://www.besoccer.com/match/ipswich-town-fc/newcastle-united-fc/201021154,2010,9,championship,59,69,2,0,1,0,2009-09-26 18:30:00,,2010
Plymouth Argyle,Nottingham Forest,0-1,https://www.besoccer.com/match/plymouth-argyle/nottingham-forest-fc/201021148,2010,9,championship,51,55,0,0,0,0,2009-09-27 14:15:00,,2010
Barnsley,West Bromwich Albion,3-1,https://www.besoccer.com/match/barnsley-fc/west-bromwich/201021155,2010,10,championship,52,64,1,0,1,0,2009-09-29 20:45:00,,2010
Bristol City,Blackpool,2-0,https://www.besoccer.com/match/bristol-city-fc/blackpool-fc/201021156,2010,10,championship,55,52,0,0,1,0,2009-09-29 20:45:00,,2010
Cardiff City,Derby County,6-1,https://www.besoccer.com/match/cardiff-city-fc/derby-county-fc/201021157,2010,10,championship,60,56,0,0,1,0,2009-09-29 20:45:00,,2010
Doncaster Rovers,Swansea City,0-0,https://www.besoccer.com/match/doncaster-rovers/swansea-city-afc/201021159,2010,10,championship,49,52,0,0,1,0,2009-09-29 20:45:00,,2010
Peterborough United,Plymouth Argyle,1-2,https://www.besoccer.com/match/peterborough-u/plymouth-argyle/201021162,2010,10,championship,48,51,1,0,2,0,2009-09-29 20:45:00,,2010
Preston North End,Reading,1-2,https://www.besoccer.com/match/preston-north-end/reading-fc/201021163,2010,10,championship,60,63,0,0,3,0,2009-09-29 20:45:00,,2010
Sheffield United,Ipswich Town,3-3,https://www.besoccer.com/match/sheffield-united/ipswich-town-fc/201021164,2010,10,championship,63,59,3,0,1,0,2009-09-29 20:45:00,,2010
Watford,Coventry City,2-3,https://www.besoccer.com/match/watford-fc/coventry-city/201021165,2010,10,championship,60,57,0,0,0,0,2009-09-29 20:45:00,,2010
Crystal Palace,Sheffield Wednesday,0-0,https://www.besoccer.com/match/crystal-palace-fc/sheffield-wednesday-fc/201021158,2010,10,championship,59,55,2,0,2,0,2009-09-29 21:00:00,,2010
Middlesbrough,Leicester,0-1,https://www.besoccer.com/match/middlesbrough-fc/leicester-city-fc/201021160,2010,10,championship,67,57,0,0,1,0,2009-09-29 21:00:00,,2010
Nottingham Forest,Scunthorpe United,2-0,https://www.besoccer.com/match/nottingham-forest-fc/scunthorpe-united/201021161,2010,10,championship,55,48,2,0,3,0,2009-09-30 20:45:00,,2010
Newcastle,Queens Park Rangers,1-1,https://www.besoccer.com/match/newcastle-united-fc/queens-park-rangers-fc/201021166,2010,10,championship,69,55,1,0,3,0,2009-09-30 20:45:00,,2010
Coventry City,Leicester,1-1,https://www.besoccer.com/match/coventry-city/leicester-city-fc/201021167,2010,11,championship,57,57,2,0,2,0,2009-10-03 13:30:00,,2010
Preston North End,West Bromwich Albion,0-0,https://www.besoccer.com/match/preston-north-end/west-bromwich/201021174,2010,11,championship,60,63,0,0,0,0,2009-10-03 13:45:00,,2010
Barnsley,Ipswich Town,2-1,https://www.besoccer.com/match/barnsley-fc/ipswich-town-fc/201021168,2010,11,championship,52,59,1,0,3,0,2009-10-03 16:00:00,,2010
Crystal Palace,Blackpool,4-1,https://www.besoccer.com/match/crystal-palace-fc/blackpool-fc/201021169,2010,11,championship,59,52,1,0,1,0,2009-10-03 16:00:00,,2010
Derby County,Sheffield Wednesday,3-0,https://www.besoccer.com/match/derby-county-fc/sheffield-wednesday-fc/201021170,2010,11,championship,56,55,1,0,1,0,2009-10-03 16:00:00,,2010
Newcastle,Bristol City,0-0,https://www.besoccer.com/match/newcastle-united-fc/bristol-city-fc/201021171,2010,11,championship,69,55,1,0,2,0,2009-10-03 16:00:00,,2010
Peterborough United,Nottingham Forest,1-2,https://www.besoccer.com/match/peterborough-u/nottingham-forest-fc/201021172,2010,11,championship,48,55,1,0,4,0,2009-10-03 16:00:00,,2010
Plymouth Argyle,Scunthorpe United,2-1,https://www.besoccer.com/match/plymouth-argyle/scunthorpe-united/201021173,2010,11,championship,51,47,1,0,2,0,2009-10-03 16:00:00,,2010
Reading,Middlesbrough,0-2,https://www.besoccer.com/match/reading-fc/middlesbrough-fc/201021175,2010,11,championship,63,67,1,0,0,0,2009-10-03 16:00:00,,2010
Sheffield United,Doncaster Rovers,1-1,https://www.besoccer.com/match/sheffield-united/doncaster-rovers/201021176,2010,11,championship,63,49,0,0,1,0,2009-10-03 16:00:00,,2010
Swansea City,Queens Park Rangers,2-0,https://www.besoccer.com/match/swansea-city-afc/queens-park-rangers-fc/201021177,2010,11,championship,52,55,1,0,1,0,2009-10-03 16:00:00,,2010
Watford,Cardiff City,0-4,https://www.besoccer.com/match/watford-fc/cardiff-city-fc/201021178,2010,11,championship,59,60,1,0,2,0,2009-10-03 16:00:00,,2010
Scunthorpe United,Sheffield United,3-1,https://www.besoccer.com/match/scunthorpe-united/sheffield-united/201021179,2010,12,championship,47,63,2,0,1,0,2009-10-17 13:00:00,,2010
Blackpool,Plymouth Argyle,2-0,https://www.besoccer.com/match/blackpool-fc/plymouth-argyle/201021180,2010,12,championship,51,51,1,0,4,0,2009-10-17 16:00:00,,2010
Bristol City,Peterborough United,1-1,https://www.besoccer.com/match/bristol-city-fc/peterborough-u/201021181,2010,12,championship,55,48,2,0,2,0,2009-10-17 16:00:00,,2010
Cardiff City,Crystal Palace,1-1,https://www.besoccer.com/match/cardiff-city-fc/crystal-palace-fc/201021182,2010,12,championship,61,59,0,0,3,0,2009-10-17 16:00:00,,2010
Doncaster Rovers,Barnsley,0-1,https://www.besoccer.com/match/doncaster-rovers/barnsley-fc/201021183,2010,12,championship,49,52,0,0,2,0,2009-10-17 16:00:00,,2010
Ipswich Town,Swansea City,1-1,https://www.besoccer.com/match/ipswich-town-fc/swansea-city-afc/201021184,2010,12,championship,59,53,0,0,1,0,2009-10-17 16:00:00,,2010
Leicester,Derby County,0-0,https://www.besoccer.com/match/leicester-city-fc/derby-county-fc/201021185,2010,12,championship,57,56,2,0,0,0,2009-10-17 16:00:00,,2010
Middlesbrough,Watford,0-1,https://www.besoccer.com/match/middlesbrough-fc/watford-fc/201021186,2010,12,championship,67,59,1,0,1,0,2009-10-17 16:00:00,,2010
Queens Park Rangers,Preston North End,4-0,https://www.besoccer.com/match/queens-park-rangers-fc/preston-north-end/201021188,2010,12,championship,55,60,0,0,0,0,2009-10-17 16:00:00,,2010
Sheffield Wednesday,Coventry City,2-0,https://www.besoccer.com/match/sheffield-wednesday-fc/coventry-city/201021189,2010,12,championship,54,57,2,0,1,0,2009-10-17 16:00:00,,2010
West Bromwich Albion,Reading,3-1,https://www.besoccer.com/match/west-bromwich/reading-fc/201021190,2010,12,championship,63,63,1,0,1,0,2009-10-17 16:00:00,,2010
Nottingham Forest,Newcastle,1-0,https://www.besoccer.com/match/nottingham-forest-fc/newcastle-united-fc/201021187,2010,12,championship,55,69,1,0,3,0,2009-10-17 18:20:00,,2010
Blackpool,Sheffield United,3-0,https://www.besoccer.com/match/blackpool-fc/sheffield-united/201021191,2010,13,championship,52,63,1,0,1,0,2009-10-20 20:45:00,,2010
Bristol City,Plymouth Argyle,3-1,https://www.besoccer.com/match/bristol-city-fc/plymouth-argyle/201021192,2010,13,championship,55,51,0,0,0,0,2009-10-20 20:45:00,,2010
Cardiff City,Coventry City,2-0,https://www.besoccer.com/match/cardiff-city-fc/coventry-city/201021193,2010,13,championship,61,57,1,0,4,0,2009-10-20 20:45:00,,2010
Doncaster Rovers,Peterborough United,3-1,https://www.besoccer.com/match/doncaster-rovers/peterborough-u/201021194,2010,13,championship,48,48,0,0,0,0,2009-10-20 20:45:00,,2010
Ipswich Town,Watford,1-1,https://www.besoccer.com/match/ipswich-town-fc/watford-fc/201021195,2010,13,championship,59,59,2,0,2,0,2009-10-20 20:45:00,,2010
Leicester,Crystal Palace,2-0,https://www.besoccer.com/match/leicester-city-fc/crystal-palace-fc/201021196,2010,13,championship,57,59,0,0,0,0,2009-10-20 20:45:00,,2010
Nottingham Forest,Barnsley,1-0,https://www.besoccer.com/match/nottingham-forest-fc/barnsley-fc/201021198,2010,13,championship,55,52,1,0,2,0,2009-10-20 20:45:00,,2010
Scunthorpe United,Newcastle,2-1,https://www.besoccer.com/match/scunthorpe-united/newcastle-united-fc/201021200,2010,13,championship,48,69,1,0,1,0,2009-10-20 20:45:00,,2010
Sheffield Wednesday,Preston North End,1-2,https://www.besoccer.com/match/sheffield-wednesday-fc/preston-north-end/201021201,2010,13,championship,55,60,1,0,2,0,2009-10-20 20:45:00,,2010
