Home_Team,Away_Team,Result,Link,Season,Round,League
Lecce,Nuova Cosenza,3-1,https://www.besoccer.com/match/lecce/nuova-cosenza/2022148819,2022,11,serie_b
Parma,Vicenza ,1-0,https://www.besoccer.com/match/parma-fc/vicenza-calcio/202296237,2022,11,serie_b
Pisa SC,Ascoli,1-1,https://www.besoccer.com/match/pisa-calcio/ascoli/202296238,2022,11,serie_b
Pordenone,Cremonese,2-2,https://www.besoccer.com/match/pordenone/us-cremonese/202296239,2022,11,serie_b
Nuova Cosenza,Reggina,0-1,https://www.besoccer.com/match/nuova-cosenza/reggina/2022150186,2022,12,serie_b
US Alessandria,Ternana Calcio,0-2,https://www.besoccer.com/match/us-alessandria-1912/ternana-calcio/202296243,2022,12,serie_b
Ascoli,Vicenza ,2-1,https://www.besoccer.com/match/ascoli/vicenza-calcio/202296244,2022,12,serie_b
Como,Perugia,4-1,https://www.besoccer.com/match/como/perugia/202296248,2022,12,serie_b
Cremonese,SPAL,1-1,https://www.besoccer.com/match/us-cremonese/spal-1907/202296249,2022,12,serie_b
Brescia,Pordenone,1-0,https://www.besoccer.com/match/brescia/pordenone/202296246,2022,12,serie_b
Benevento,Frosinone,1-4,https://www.besoccer.com/match/benevento-calcio/frosinone-calcio/202296245,2022,12,serie_b
Lecce,Parma,4-0,https://www.besoccer.com/match/lecce/parma-fc/202296251,2022,12,serie_b
Crotone,AC Monza,1-1,https://www.besoccer.com/match/fc-crotone/ac-monza-brianza-1912/202296250,2022,12,serie_b
Cittadella,Pisa SC,2-0,https://www.besoccer.com/match/as-cittadella/pisa-calcio/202296247,2022,12,serie_b
Frosinone,Lecce,0-0,https://www.besoccer.com/match/frosinone-calcio/lecce/202296252,2022,13,serie_b
Pordenone,Ascoli,0-1,https://www.besoccer.com/match/pordenone/ascoli/202296256,2022,13,serie_b
SPAL,US Alessandria,2-3,https://www.besoccer.com/match/spal-1907/us-alessandria-1912/202296258,2022,13,serie_b
Ternana Calcio,Cittadella,1-1,https://www.besoccer.com/match/ternana-calcio/as-cittadella/202296259,2022,13,serie_b
Perugia,Crotone,2-0,https://www.besoccer.com/match/perugia/fc-crotone/202296254,2022,13,serie_b
Vicenza ,Brescia,2-3,https://www.besoccer.com/match/vicenza-calcio/brescia/202296260,2022,13,serie_b
Reggina,Cremonese,1-2,https://www.besoccer.com/match/reggina/us-cremonese/202296257,2022,13,serie_b
Parma,Nuova Cosenza,1-1,https://www.besoccer.com/match/parma-fc/nuova-cosenza/2022148838,2022,13,serie_b
AC Monza,Como,3-2,https://www.besoccer.com/match/ac-monza-brianza-1912/como/202296253,2022,13,serie_b
Pisa SC,Benevento,1-0,https://www.besoccer.com/match/pisa-calcio/benevento-calcio/202296255,2022,13,serie_b
Crotone,Vicenza ,0-1,https://www.besoccer.com/match/fc-crotone/vicenza-calcio/202296266,2022,14,serie_b
Lecce,Ternana Calcio,3-3,https://www.besoccer.com/match/lecce/ternana-calcio/202296268,2022,14,serie_b
US Alessandria,Cremonese,1-0,https://www.besoccer.com/match/us-alessandria-1912/us-cremonese/202296261,2022,14,serie_b
Ascoli,AC Monza,1-1,https://www.besoccer.com/match/ascoli/ac-monza-brianza-1912/202296262,2022,14,serie_b
Benevento,Reggina,4-0,https://www.besoccer.com/match/benevento-calcio/reggina/202296263,2022,14,serie_b
Frosinone,Pordenone,2-2,https://www.besoccer.com/match/frosinone-calcio/pordenone/202296267,2022,14,serie_b
Nuova Cosenza,SPAL,0-1,https://www.besoccer.com/match/nuova-cosenza/spal-1907/2022150206,2022,14,serie_b
Brescia,Pisa SC,0-1,https://www.besoccer.com/match/brescia/pisa-calcio/202296264,2022,14,serie_b
Perugia,Cittadella,1-1,https://www.besoccer.com/match/perugia/as-cittadella/202296269,2022,14,serie_b
Como,Parma,1-1,https://www.besoccer.com/match/como/parma-fc/202296265,2022,14,serie_b
Ternana Calcio,Crotone,1-0,https://www.besoccer.com/match/ternana-calcio/fc-crotone/202296277,2022,15,serie_b
Cremonese,Frosinone,1-1,https://www.besoccer.com/match/us-cremonese/frosinone-calcio/202296271,2022,15,serie_b
Pisa SC,Perugia,1-1,https://www.besoccer.com/match/pisa-calcio/perugia/202296273,2022,15,serie_b
Pordenone,US Alessandria,2-0,https://www.besoccer.com/match/pordenone/us-alessandria-1912/202296274,2022,15,serie_b
Reggina,Ascoli,1-2,https://www.besoccer.com/match/reggina/ascoli/202296275,2022,15,serie_b
SPAL,Lecce,1-3,https://www.besoccer.com/match/spal-1907/lecce/202296276,2022,15,serie_b
Vicenza ,Benevento,2-3,https://www.besoccer.com/match/vicenza-calcio/benevento-calcio/202296278,2022,15,serie_b
AC Monza,Nuova Cosenza,4-1,https://www.besoccer.com/match/ac-monza-brianza-1912/nuova-cosenza/2022148857,2022,15,serie_b
Parma,Brescia,0-1,https://www.besoccer.com/match/parma-fc/brescia/202296272,2022,15,serie_b
Cittadella,Como,2-2,https://www.besoccer.com/match/as-cittadella/como/202296270,2022,15,serie_b
Perugia,Vicenza ,1-0,https://www.besoccer.com/match/perugia/vicenza-calcio/202296287,2022,16,serie_b
Benevento,Pordenone,2-1,https://www.besoccer.com/match/benevento-calcio/pordenone/202296281,2022,16,serie_b
Crotone,SPAL,1-2,https://www.besoccer.com/match/fc-crotone/spal-1907/202296284,2022,16,serie_b
Frosinone,Ternana Calcio,1-1,https://www.besoccer.com/match/frosinone-calcio/ternana-calcio/202296285,2022,16,serie_b
Nuova Cosenza,Cremonese,0-2,https://www.besoccer.com/match/nuova-cosenza/us-cremonese/2022148867,2022,16,serie_b
Lecce,Reggina,2-0,https://www.besoccer.com/match/lecce/reggina/202296286,2022,16,serie_b
Ascoli,Parma,0-0,https://www.besoccer.com/match/ascoli/parma-fc/202296280,2022,16,serie_b
Como,Pisa SC,0-1,https://www.besoccer.com/match/como/pisa-calcio/202296283,2022,16,serie_b
Brescia,AC Monza,0-2,https://www.besoccer.com/match/brescia/ac-monza-brianza-1912/202296282,2022,16,serie_b
US Alessandria,Cittadella,0-1,https://www.besoccer.com/match/us-alessandria-1912/as-cittadella/202296279,2022,16,serie_b
Cremonese,Crotone,3-2,https://www.besoccer.com/match/us-cremonese/fc-crotone/202296289,2022,17,serie_b
Ternana Calcio,Benevento,0-2,https://www.besoccer.com/match/ternana-calcio/benevento-calcio/202296295,2022,17,serie_b
Cittadella,Ascoli,2-0,https://www.besoccer.com/match/as-cittadella/ascoli/202296288,2022,17,serie_b
AC Monza,Frosinone,3-2,https://www.besoccer.com/match/ac-monza-brianza-1912/frosinone-calcio/202296290,2022,17,serie_b
SPAL,Brescia,0-2,https://www.besoccer.com/match/spal-1907/brescia/202296294,2022,17,serie_b
Pordenone,Nuova Cosenza,1-1,https://www.besoccer.com/match/pordenone/nuova-cosenza/2022148877,2022,17,serie_b
Pisa SC,Lecce,1-0,https://www.besoccer.com/match/pisa-calcio/lecce/202296292,2022,17,serie_b
Parma,Perugia,1-1,https://www.besoccer.com/match/parma-fc/perugia/202296291,2022,17,serie_b
Vicenza ,Como,0-1,https://www.besoccer.com/match/vicenza-calcio/como/202296296,2022,17,serie_b
Reggina,US Alessandria,0-4,https://www.besoccer.com/match/reggina/us-alessandria-1912/202296293,2022,17,serie_b
Ascoli,Cremonese,1-4,https://www.besoccer.com/match/ascoli/us-cremonese/202296298,2022,18,serie_b
Como,Reggina,1-1,https://www.besoccer.com/match/como/reggina/202296301,2022,18,serie_b
Crotone,Pordenone,4-1,https://www.besoccer.com/match/fc-crotone/pordenone/202296302,2022,18,serie_b
Nuova Cosenza,Pisa SC,0-2,https://www.besoccer.com/match/nuova-cosenza/pisa-calcio/2022150246,2022,18,serie_b
Frosinone,SPAL,4-0,https://www.besoccer.com/match/frosinone-calcio/spal-1907/202296303,2022,18,serie_b
US Alessandria,Parma,0-2,https://www.besoccer.com/match/us-alessandria-1912/parma-fc/202296297,2022,18,serie_b
Brescia,Cittadella,1-1,https://www.besoccer.com/match/brescia/as-cittadella/202296300,2022,18,serie_b
Perugia,Ternana Calcio,1-1,https://www.besoccer.com/match/perugia/ternana-calcio/202296305,2022,18,serie_b
Benevento,AC Monza,3-1,https://www.besoccer.com/match/benevento-calcio/ac-monza-brianza-1912/202296299,2022,18,serie_b
Lecce,Vicenza ,2-1,https://www.besoccer.com/match/lecce/vicenza-calcio/202296304,2022,18,serie_b
Ternana Calcio,Ascoli,2-4,https://www.besoccer.com/match/ternana-calcio/ascoli/202296313,2022,19,serie_b
Cremonese,Como,2-0,https://www.besoccer.com/match/us-cremonese/como/202296306,2022,19,serie_b
Reggina,Brescia,0-2,https://www.besoccer.com/match/reggina/brescia/202296311,2022,19,serie_b
Pisa SC,Frosinone,1-3,https://www.besoccer.com/match/pisa-calcio/frosinone-calcio/202296309,2022,19,serie_b
AC Monza,Perugia,2-2,https://www.besoccer.com/match/ac-monza-brianza-1912/perugia/202296307,2022,19,serie_b
Pordenone,Lecce,0-1,https://www.besoccer.com/match/pordenone/lecce/202296310,2022,19,serie_b
SPAL,Benevento,1-1,https://www.besoccer.com/match/spal-1907/benevento-calcio/202296312,2022,19,serie_b
Parma,Crotone,1-1,https://www.besoccer.com/match/parma-fc/fc-crotone/202296308,2022,19,serie_b
Vicenza ,US Alessandria,2-1,https://www.besoccer.com/match/vicenza-calcio/us-alessandria-1912/202296314,2022,19,serie_b
Cittadella,Nuova Cosenza,1-1,https://www.besoccer.com/match/as-cittadella/nuova-cosenza/2022148896,2022,19,serie_b
Parma,Frosinone,0-1,https://www.besoccer.com/match/parma-fc/frosinone-calcio/202296320,2022,20,serie_b
US Alessandria,Benevento,2-0,https://www.besoccer.com/match/us-alessandria-1912/benevento-calcio/202296315,2022,20,serie_b
Brescia,Ternana Calcio,1-1,https://www.besoccer.com/match/brescia/ternana-calcio/202296316,2022,20,serie_b
Como,Crotone,1-1,https://www.besoccer.com/match/como/fc-crotone/202296317,2022,20,serie_b
AC Monza,Reggina,1-0,https://www.besoccer.com/match/ac-monza-brianza-1912/reggina/202296319,2022,20,serie_b
SPAL,Pisa SC,0-0,https://www.besoccer.com/match/spal-1907/pisa-calcio/202296322,2022,20,serie_b
Nuova Cosenza,Ascoli,1-3,https://www.besoccer.com/match/nuova-cosenza/ascoli/2022148906,2022,20,serie_b
Perugia,Pordenone,0-1,https://www.besoccer.com/match/perugia/pordenone/202296321,2022,20,serie_b
Vicenza ,Cittadella,3-3,https://www.besoccer.com/match/vicenza-calcio/as-cittadella/202296323,2022,20,serie_b
Lecce,Cremonese,2-1,https://www.besoccer.com/match/lecce/us-cremonese/202296318,2022,20,serie_b
US Alessandria,Pisa SC,1-1,https://www.besoccer.com/match/us-alessandria-1912/pisa-calcio/202296324,2022,21,serie_b
Benevento,Parma,0-0,https://www.besoccer.com/match/benevento-calcio/parma-fc/202296326,2022,21,serie_b
Como,Lecce,1-1,https://www.besoccer.com/match/como/lecce/202296327,2022,21,serie_b
Crotone,Cittadella,0-0,https://www.besoccer.com/match/fc-crotone/as-cittadella/202296329,2022,21,serie_b
Ternana Calcio,Reggina,2-0,https://www.besoccer.com/match/ternana-calcio/reggina/202296332,2022,21,serie_b
Nuova Cosenza,Brescia,0-0,https://www.besoccer.com/match/nuova-cosenza/brescia/2022148916,2022,21,serie_b
Frosinone,Vicenza ,2-0,https://www.besoccer.com/match/frosinone-calcio/vicenza-calcio/202296330,2022,21,serie_b
Ascoli,Perugia,0-1,https://www.besoccer.com/match/ascoli/perugia/202296325,2022,21,serie_b
Cremonese,AC Monza,3-2,https://www.besoccer.com/match/us-cremonese/ac-monza-brianza-1912/202296328,2022,21,serie_b
Pordenone,SPAL,1-1,https://www.besoccer.com/match/pordenone/spal-1907/202296331,2022,21,serie_b
Cittadella,Cremonese,0-2,https://www.besoccer.com/match/as-cittadella/us-cremonese/202296335,2022,22,serie_b
AC Monza,SPAL,4-0,https://www.besoccer.com/match/ac-monza-brianza-1912/spal-1907/202296337,2022,22,serie_b
Parma,Pordenone,4-1,https://www.besoccer.com/match/parma-fc/pordenone/202296338,2022,22,serie_b
Pisa SC,Ternana Calcio,0-0,https://www.besoccer.com/match/pisa-calcio/ternana-calcio/202296340,2022,22,serie_b
Vicenza ,Nuova Cosenza,0-0,https://www.besoccer.com/match/vicenza-calcio/nuova-cosenza/2022148926,2022,22,serie_b
Perugia,Frosinone,3-0,https://www.besoccer.com/match/perugia/frosinone-calcio/202296339,2022,22,serie_b
Reggina,Crotone,1-0,https://www.besoccer.com/match/reggina/fc-crotone/202296341,2022,22,serie_b
Ascoli,Como,1-1,https://www.besoccer.com/match/ascoli/como/202296333,2022,22,serie_b
Brescia,US Alessandria,1-1,https://www.besoccer.com/match/brescia/us-alessandria-1912/202296334,2022,22,serie_b
Lecce,Benevento,1-1,https://www.besoccer.com/match/lecce/benevento-calcio/202296336,2022,22,serie_b
Cremonese,Parma,3-1,https://www.besoccer.com/match/us-cremonese/parma-fc/202296344,2022,23,serie_b
Pisa SC,Vicenza ,2-2,https://www.besoccer.com/match/pisa-calcio/vicenza-calcio/202296347,2022,23,serie_b
Pordenone,Cittadella,0-1,https://www.besoccer.com/match/pordenone/as-cittadella/202296348,2022,23,serie_b
SPAL,Reggina,1-3,https://www.besoccer.com/match/spal-1907/reggina/202296349,2022,23,serie_b
Ternana Calcio,AC Monza,0-1,https://www.besoccer.com/match/ternana-calcio/ac-monza-brianza-1912/202296350,2022,23,serie_b
Nuova Cosenza,Perugia,1-2,https://www.besoccer.com/match/nuova-cosenza/perugia/2022150296,2022,23,serie_b
US Alessandria,Lecce,1-1,https://www.besoccer.com/match/us-alessandria-1912/lecce/202296342,2022,23,serie_b
Benevento,Ascoli,0-2,https://www.besoccer.com/match/benevento-calcio/ascoli/202296343,2022,23,serie_b
Crotone,Brescia,0-1,https://www.besoccer.com/match/fc-crotone/brescia/202296345,2022,23,serie_b
Frosinone,Como,1-2,https://www.besoccer.com/match/frosinone-calcio/como/202296346,2022,23,serie_b
Ascoli,US Alessandria,3-0,https://www.besoccer.com/match/ascoli/us-alessandria-1912/202296351,2022,24,serie_b
AC Monza,Pisa SC,1-2,https://www.besoccer.com/match/ac-monza-brianza-1912/pisa-calcio/202296355,2022,24,serie_b
Parma,Ternana Calcio,2-3,https://www.besoccer.com/match/parma-fc/ternana-calcio/202296356,2022,24,serie_b
Reggina,Pordenone,2-0,https://www.besoccer.com/match/reggina/pordenone/202296358,2022,24,serie_b
Vicenza ,SPAL,1-1,https://www.besoccer.com/match/vicenza-calcio/spal-1907/202296359,2022,24,serie_b
Perugia,Cremonese,0-0,https://www.besoccer.com/match/perugia/us-cremonese/202296357,2022,24,serie_b
Brescia,Frosinone,2-2,https://www.besoccer.com/match/brescia/frosinone-calcio/202296352,2022,24,serie_b
Cittadella,Benevento,0-1,https://www.besoccer.com/match/as-cittadella/benevento-calcio/202296353,2022,24,serie_b
Lecce,Crotone,3-0,https://www.besoccer.com/match/lecce/fc-crotone/202296354,2022,24,serie_b
Como,Nuova Cosenza,2-1,https://www.besoccer.com/match/como/nuova-cosenza/2022150306,2022,24,serie_b
US Alessandria,Perugia,1-2,https://www.besoccer.com/match/us-alessandria-1912/perugia/202296360,2022,25,serie_b
Cremonese,Vicenza ,0-0,https://www.besoccer.com/match/us-cremonese/vicenza-calcio/202296363,2022,25,serie_b
Pisa SC,Parma,0-0,https://www.besoccer.com/match/pisa-calcio/parma-fc/202296366,2022,25,serie_b
Pordenone,AC Monza,1-4,https://www.besoccer.com/match/pordenone/ac-monza-brianza-1912/202296367,2022,25,serie_b
SPAL,Ternana Calcio,5-1,https://www.besoccer.com/match/spal-1907/ternana-calcio/202296368,2022,25,serie_b
Benevento,Como,5-0,https://www.besoccer.com/match/benevento-calcio/como/202296361,2022,25,serie_b
Brescia,Ascoli,2-0,https://www.besoccer.com/match/brescia/ascoli/202296362,2022,25,serie_b
